2025-10-27 11:37:06 | INFO | 日志系统已初始化
2025-10-27 11:37:07 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:07 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:07 | INFO |     ✓ Transformer_h1 评估完成
2025-10-27 11:37:07 | INFO | ✓ 深度学习模型加载并评估完成
2025-10-27 11:37:07 | INFO | 
2025-10-27 11:37:07 | INFO | 
============================================================
2025-10-27 11:37:07 | INFO | 步骤 3.2: 评估预测步长 = 1
2025-10-27 11:37:07 | INFO | ============================================================
2025-10-27 11:37:07 | INFO | 交叉验证配置: 1 折, 测试窗口大小=200
2025-10-27 11:37:07 | INFO | 
[1/3] 评估基线模型...
2025-10-27 11:37:07 | INFO |   Fold 1/1 - Baseline models
2025-10-27 11:37:07 | INFO |     训练集大小: 3015 样本, 测试集大小: 200 样本
2025-10-27 11:37:07 | INFO |     训练 Naive 基线模型...
2025-10-27 11:37:07 | INFO |       Naive (P): RMSE=154.1857, MAE=110.6505, ACC=0.00%
2025-10-27 11:37:07 | INFO |     训练 SeasonalNaive 基线模型 (周期长度: 24)...
2025-10-27 11:37:07 | INFO |       SeasonalNaive (P): RMSE=190.3171, MAE=153.2919, ACC=0.00%
2025-10-27 11:37:07 | INFO | ✓ 基线模型评估完成 (2 个结果)
2025-10-27 11:37:07 | INFO | 
[2/3] 评估树模型...
2025-10-27 11:37:07 | INFO |   Fold 1/1 - Tree models
2025-10-27 11:37:07 | INFO |     训练集大小: 3015 样本, 测试集大小: 200 样本
2025-10-27 11:37:07 | INFO |     训练 RandomForest 模型 (特征维度: 1322)...
2025-10-27 11:37:08 | INFO |       RandomForest 训练完成，开始预测...
2025-10-27 11:37:08 | INFO |       RandomForest (P): RMSE=65.1804, MAE=45.2735
2025-10-27 11:37:08 | INFO |     训练 XGBoost 模型 (特征维度: 1322)...
2025-10-27 11:37:08 | INFO |       XGBoost 训练完成，开始预测...
2025-10-27 11:37:08 | INFO |       XGBoost (P): RMSE=61.7511, MAE=44.6524
2025-10-27 11:37:08 | INFO | ✓ 树模型评估完成 (2 个结果)
2025-10-27 11:37:08 | INFO | 
[3/3] 添加深度学习模型结果...
2025-10-27 11:37:08 | INFO | ✓ 深度学习模型结果已添加 (2 个结果)
2025-10-27 11:37:08 | INFO | 
2025-10-27 11:37:08 | INFO | ============================================================
2025-10-27 11:37:08 | INFO | 步骤 4/7: 保存训练好的模型
2025-10-27 11:37:08 | INFO | ============================================================
2025-10-27 11:37:08 | INFO | ✓ 模型已保存: outputs/output-2025-10-27-1137/models_nearest_p/LSTM_h1.pkl
2025-10-27 11:37:08 | INFO | ✓ 模型已保存: outputs/output-2025-10-27-1137/models_nearest_p/Transformer_h1.pkl
2025-10-27 11:37:08 | INFO | ✓ 所有模型已保存至: outputs/output-2025-10-27-1137/models_nearest_p
2025-10-27 11:37:08 | INFO | 
2025-10-27 11:37:08 | INFO | ============================================================
2025-10-27 11:37:08 | INFO | 步骤 5/7: 生成未来预测
2025-10-27 11:37:08 | INFO | ============================================================
2025-10-27 11:37:08 | INFO | 最优模型（基于RMSE）: Transformer
2025-10-27 11:37:08 | INFO | 使用模型进行预测: Transformer
2025-10-27 11:37:08 | INFO |   找到模型: Transformer_h1
2025-10-27 11:37:08 | INFO | 
使用 Transformer 模型进行预测...
2025-10-27 11:37:08 | INFO | 预测时间范围: 2025-10-20 至 2025-10-22
2025-10-27 11:37:08 | INFO | 预测时间点数: 72
2025-10-27 11:37:08 | INFO | 使用序列长度: 24
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO |       准备数据: X shape=(1, 24, 7), device=cpu
